Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\TrapezeFX\GTFS Export\
Log File: D:\TrapezeFX\GTFS Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	August_17-02

ServiceGroup(s):
	1-WEEKDAY WEEKDAY
	2-SAT SATURDAY            
	3-SUN SUNDAY     
	4-WED WEDNESDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	11 - Greenville
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	53 - Stoneridge
	54 - Hacienda
	580X - 580 Express
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540242.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540243.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540244.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540245.                                         
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3001 was missing.                                     
08-21-17   9:14  Exported 360 stop time records from trip 0 to 29.                                                 
08-21-17   9:14  Got 810 stop times from trip 30 to 59.                                                            
08-21-17   9:14  Got 810 stop times from trip 60 to 89.                                                            
08-21-17   9:14  Got 810 stop times from trip 90 to 119.                                                           
08-21-17   9:14  Got 810 stop times from trip 120 to 149.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540856.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540857.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540858.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540859.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540860.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540861.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540862.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540863.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540864.                                         
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14  Got 750 stop times from trip 150 to 179.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540865.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540866.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540867.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540868.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540869.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540870.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540871.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540872.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540873.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540874.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540875.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540876.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540878.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540879.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540880.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540881.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540882.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540883.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540884.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540885.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540886.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540887.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540892.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540893.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540894.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540895.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540896.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540897.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540898.                                         
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14  Got 968 stop times from trip 180 to 209.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540888.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540889.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540890.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540891.                                         
08-21-17   9:14    Removed Trip [541086] stop [2-079] sequence [25] duplicate departure time [ 9:30:00].           
08-21-17   9:14    Removed Trip [541085] stop [2-079] sequence [25] duplicate departure time [ 9:00:00].           
08-21-17   9:14    Removed Trip [541084] stop [2-079] sequence [25] duplicate departure time [ 8:30:00].           
08-21-17   9:14    Removed Trip [541083] stop [2-079] sequence [25] duplicate departure time [ 8:00:00].           
08-21-17   9:14    Merged Trip [541082] stop [2-079] departure time [ 7:34:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541081] stop [2-079] departure time [ 7:04:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541080] stop [2-079] departure time [ 6:36:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541079] stop [2-079] departure time [ 6:06:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed Trip [541078] stop [2-079] sequence [25] duplicate departure time [ 5:30:00].           
08-21-17   9:14    Removed Trip [541077] stop [2-079] sequence [25] duplicate departure time [10:00:00].           
08-21-17   9:14    Removed Trip [541076] stop [2-079] sequence [25] duplicate departure time [10:31:00].           
08-21-17   9:14    Removed Trip [541075] stop [2-079] sequence [25] duplicate departure time [11:01:00].           
08-21-17   9:14    Removed Trip [541074] stop [2-079] sequence [25] duplicate departure time [11:31:00].           
08-21-17   9:14    Removed Trip [541073] stop [2-079] sequence [25] duplicate departure time [12:01:00].           
08-21-17   9:14    Removed Trip [541072] stop [2-079] sequence [25] duplicate departure time [12:31:00].           
08-21-17   9:14    Removed Trip [541071] stop [2-079] sequence [25] duplicate departure time [13:01:00].           
08-21-17   9:14    Removed Trip [541070] stop [2-079] sequence [25] duplicate departure time [13:31:00].           
08-21-17   9:14    Removed Trip [541069] stop [2-079] sequence [25] duplicate departure time [14:01:00].           
08-21-17   9:14    Merged Trip [541068] stop [2-079] departure time [14:36:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541067] stop [2-079] departure time [15:06:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541066] stop [2-079] departure time [15:36:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541065] stop [2-079] departure time [16:06:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541064] stop [2-079] departure time [16:36:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541063] stop [2-079] departure time [17:06:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed Trip [541062] stop [2-079] sequence [25] duplicate departure time [17:30:00].           
08-21-17   9:14    Removed Trip [541061] stop [2-079] sequence [25] duplicate departure time [18:00:00].           
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14  Got 1198 stop times from trip 210 to 239.                                                         
08-21-17   9:14    Merged Trip [541060] stop [2-079] departure time [18:41:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541059] stop [2-079] departure time [19:06:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541058] stop [2-079] departure time [20:11:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed Trip [541057] stop [2-079] sequence [25] duplicate departure time [19:34:00].           
08-21-17   9:14    Merged Trip [541056] stop [2-079] departure time [21:11:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541055] stop [2-079] departure time [22:11:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541054] stop [2-079] departure time [23:11:00] from sequence [25] to sequence [24].
08-21-17   9:14  Got 651 stop times from trip 240 to 269.                                                          
08-21-17   9:14  Got 318 stop times from trip 270 to 299.                                                          
08-21-17   9:14    Merged Trip [541514] stop [7-123] departure time [ 6:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541472] stop [7-123] departure time [10:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541471] stop [7-123] departure time [10:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541470] stop [7-123] departure time [ 9:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541469] stop [7-123] departure time [ 9:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541468] stop [7-123] departure time [ 9:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541467] stop [7-123] departure time [ 9:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541466] stop [7-123] departure time [ 8:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541465] stop [7-123] departure time [ 8:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541464] stop [7-123] departure time [ 8:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541463] stop [7-123] departure time [ 8:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541462] stop [7-123] departure time [ 7:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541461] stop [7-123] departure time [ 7:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541460] stop [7-123] departure time [ 7:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541459] stop [7-123] departure time [ 7:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541458] stop [7-123] departure time [ 6:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541457] stop [7-123] departure time [ 6:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14  Got 627 stop times from trip 300 to 329.                                                          
08-21-17   9:14    Merged Trip [541502] stop [7-123] departure time [17:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541501] stop [7-123] departure time [17:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541500] stop [7-123] departure time [17:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541499] stop [7-123] departure time [17:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541498] stop [7-123] departure time [16:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541497] stop [7-123] departure time [16:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541496] stop [7-123] departure time [16:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541495] stop [7-123] departure time [16:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541494] stop [7-123] departure time [15:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541493] stop [7-123] departure time [15:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541492] stop [7-123] departure time [15:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541491] stop [7-123] departure time [15:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541490] stop [7-123] departure time [14:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541489] stop [7-123] departure time [14:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541488] stop [7-123] departure time [14:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541487] stop [7-123] departure time [14:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541486] stop [7-123] departure time [13:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541485] stop [7-123] departure time [13:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541484] stop [7-123] departure time [13:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541483] stop [7-123] departure time [13:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541482] stop [7-123] departure time [12:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541481] stop [7-123] departure time [12:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541480] stop [7-123] departure time [12:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541479] stop [7-123] departure time [12:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541478] stop [7-123] departure time [11:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541477] stop [7-123] departure time [11:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541476] stop [7-123] departure time [11:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541475] stop [7-123] departure time [11:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541474] stop [7-123] departure time [10:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541473] stop [7-123] departure time [10:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14  Got 900 stop times from trip 330 to 359.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541515.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541516.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541517.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541518.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541519.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541520.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541521.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541522.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541523.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541524.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541525.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541526.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541527.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541528.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541529.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541530.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541531.                                         
08-21-17   9:14    Merged Trip [541531] stop [7-123] departure time [10:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541530] stop [7-123] departure time [ 9:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541529] stop [7-123] departure time [ 9:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541528] stop [7-123] departure time [ 9:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541527] stop [7-123] departure time [ 9:02:00] from sequence [25] to sequence [24].
